,Ticker,Date,Open,High,Low,Close,Adj Close,Volume,% Change
0,A,2025-06-17,117.5,118.47000122070312,115.81999969482422,116.08999633789062,116.08999633789062,1577100,-0.012000031166888303
1,AAPL,2025-06-17,197.1999969482422,198.38999938964844,195.2100067138672,195.63999938964844,195.63999938964844,38736900,-0.007910738249165328
2,ABBV,2025-06-17,189.16000366210938,190.61000061035156,185.02999877929688,185.47999572753906,185.47999572753906,4732800,-0.01945447168178216
3,ABNB,2025-06-17,136.08999633789062,136.16000366210938,132.88999938964844,133.3699951171875,133.3699951171875,4663700,-0.019986782966396555
4,ABT,2025-06-17,133.6999969482422,134.00999450683594,132.14999389648438,132.27999877929688,132.27999877929688,5010800,-0.010620779366921185
5,ACGL,2025-06-17,90.5999984741211,90.5999984741211,88.94999694824219,90.1500015258789,90.1500015258789,1956700,-0.004966853817008898
6,ACN,2025-06-17,312.9700012207031,315.95001220703125,311.8500061035156,312.0299987792969,312.0299987792969,2533200,-0.0030034905509789267
7,ADBE,2025-06-17,397.2799987792969,399.6700134277344,381.79998779296875,382.67999267578125,382.67999267578125,6858800,-0.03674991479152323
8,ADI,2025-06-17,229.1999969482422,231.69000244140625,227.30999755859375,227.44000244140625,227.44000244140625,2726000,-0.0076788592071115325
9,ADM,2025-06-17,53.97999954223633,54.880001068115234,53.72999954223633,54.099998474121094,54.099998474121094,5309400,0.002223025804045653
10,ADP,2025-06-17,308.7699890136719,309.29998779296875,306.8500061035156,307.6199951171875,307.6199951171875,2356900,-0.0037244354613539254
11,ADSK,2025-06-17,298.3999938964844,300.5199890136719,295.80999755859375,296.8500061035156,296.8500061035156,1070000,-0.005194329171154255
12,AEE,2025-06-17,94.68000030517578,94.75,93.5,94.37999725341797,94.37999725341797,1409100,-0.003168600029476498
13,AEP,2025-06-17,102.04000091552734,102.04000091552734,100.72000122070312,101.62000274658203,101.62000274658203,2410900,-0.004116014946854096
14,AES,2025-06-17,11.4399995803833,11.4399995803833,10.399999618530273,10.529999732971191,10.529999732971191,28136900,-0.0795454441250617
15,AFL,2025-06-17,102.68000030517578,103.0,101.41000366210938,102.08999633789062,102.08999633789062,2056900,-0.005746045632368579
16,AIG,2025-06-17,85.11000061035156,85.77999877929688,83.66999816894531,84.22000122070312,84.22000122070312,3385300,-0.010457048328821106
17,AIZ,2025-06-17,199.07000732421875,199.41000366210938,197.00999450683594,198.27000427246094,198.27000427246094,303400,-0.004018702076274527
18,AJG,2025-06-17,314.3699951171875,318.1600036621094,313.2300109863281,316.1300048828125,316.1300048828125,958400,0.005598529735539648
19,AKAM,2025-06-17,79.5199966430664,79.72000122070312,78.44000244140625,78.68000030517578,78.68000030517578,3423100,-0.010563334674937641
20,ALB,2025-06-17,60.650001525878906,60.68000030517578,58.79999923706055,59.689998626708984,59.689998626708984,2559500,-0.01582857172328833
21,ALGN,2025-06-17,181.11000061035156,181.61000061035156,172.8800048828125,175.16000366210938,175.16000366210938,1432200,-0.03285294532709593
22,ALL,2025-06-17,198.74000549316406,199.3699951171875,197.0,198.19000244140625,198.19000244140625,1060800,-0.0027674501185255274
23,ALLE,2025-06-17,135.10000610351562,136.5399932861328,134.67999267578125,136.24000549316406,136.24000549316406,1199400,0.008438189031427124
24,AMAT,2025-06-17,176.27999877929688,178.32000732421875,174.05999755859375,174.08999633789062,174.08999633789062,6598500,-0.012423431226296633
25,AMCR,2025-06-17,9.119999885559082,9.1899995803833,9.0600004196167,9.069999694824219,9.069999694824219,21534900,-0.005482477123057383
26,AMD,2025-06-17,127.93000030517578,130.6999969482422,126.58000183105469,127.0999984741211,127.0999984741211,86436800,-0.00648793738040121
27,AME,2025-06-17,177.8300018310547,178.13999938964844,175.07000732421875,175.5500030517578,175.5500030517578,967900,-0.012821226766127847
28,AMGN,2025-06-17,294.4100036621094,295.79998779296875,289.6300048828125,290.04998779296875,290.04998779296875,2515100,-0.014809333293390958
29,AMP,2025-06-17,508.6199951171875,512.25,504.20001220703125,506.739990234375,506.739990234375,340900,-0.003696285833944324
30,AMT,2025-06-17,215.1199951171875,215.75999450683594,212.77999877929688,215.13999938964844,215.13999938964844,1659500,9.299122775652258e-05
31,AMZN,2025-06-17,215.1999969482422,217.41000366210938,214.55999755859375,214.82000732421875,214.82000732421875,32009100,-0.0017657510660412656
32,ANET,2025-06-17,94.30000305175781,94.697998046875,89.54000091552734,89.68000030517578,89.68000030517578,11787200,-0.048992604422783304
33,ANSS,2025-06-17,338.42999267578125,340.54998779296875,335.69000244140625,336.7900085449219,336.7900085449219,764900,-0.004845859310201539
34,AON,2025-06-17,348.5400085449219,351.5899963378906,346.70001220703125,350.80999755859375,350.80999755859375,1171300,0.006512850628392908
35,AOS,2025-06-17,63.900001525878906,64.43000030517578,63.02000045776367,63.22999954223633,63.22999954223633,1422100,-0.01048516381288711
